Sample Time, Facility, Species, Adipose Clip, LAD Race, Count Duration (minutes), Pumping Duration (minutes), Sample Fraction, Study Type, Length, nfish, Expanded Salvage, LAD Loss
2007-04-09 09:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,94,1,4.00,16.48
2007-04-09 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-09 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,101,1,12.00,8.65
2007-04-09 15:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,69,1,4.00,17.12
2007-04-09 16:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,76,1,12.00,7.61
2007-04-09 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-09 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,74,1,12.00,7.61
2007-04-09 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-09 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,94,1,12.00,7.61
2007-04-09 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,77,1,12.00,7.61
2007-04-09 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-09 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,91,1,12.00,7.61
2007-04-10 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,93,1,4.00,17.13
2007-04-10 08:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-10 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,96,1,12.00,7.61
2007-04-10 16:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-10 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-10 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-10 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-10 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-10 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-10 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,94,1,12.00,7.61
2007-04-11 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-11 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-11 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-11 16:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-11 16:00:00,CVP,Chinook Salmon,Unclipped,Winter,10,120,0.08,Normal count,157,1,12.00,8.65
2007-04-11 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-11 23:59:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,76,1,12.00,7.61
2007-04-11 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-11 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-11 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-12 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,76,1,12.00,7.61
2007-04-12 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-12 06:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-12 09:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,82,2,2.00,8.66
2007-04-12 09:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,88,1,1.00,4.33
2007-04-12 09:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,88,1,1.00,4.33
2007-04-12 09:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,92,1,1.00,4.33
2007-04-12 09:00:00,SWP,Chinook Salmon,Unclipped,Winter,,,,Second flush,193,1,1.00,4.33
2007-04-12 09:00:00,SWP,Chinook Salmon,Unclipped,Winter,,,,Second flush,202,1,1.00,4.33
2007-04-12 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-12 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-12 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-12 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,103,1,12.00,8.65
2007-04-12 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,108,1,12.00,8.65
2007-04-12 12:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,69,1,12.00,7.61
2007-04-12 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-12 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,7.61
2007-04-12 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-12 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-12 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,99,2,24.00,15.22
2007-04-13 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,77,1,12.00,7.61
2007-04-13 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-13 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-13 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-13 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,7.61
2007-04-13 06:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,75,1,12.00,7.61
2007-04-13 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-13 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-13 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-13 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-13 18:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-13 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-13 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-13 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,94,1,12.00,7.61
2007-04-13 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,2,24.00,15.22
2007-04-13 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-13 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-13 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,92,1,12.00,7.61
2007-04-13 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,100,1,12.00,7.61
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,75,1,12.00,7.61
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,76,1,12.00,7.61
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,77,1,12.00,7.61
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,91,2,24.00,15.22
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,92,1,12.00,7.61
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,134,1,12.00,8.65
2007-04-14 02:00:00,CVP,Chinook Salmon,Unclipped,Winter,10,120,0.08,Normal count,172,1,12.00,8.65
2007-04-14 08:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-14 08:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,78,1,2.00,8.33
2007-04-14 08:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,85,1,2.00,8.33
2007-04-14 08:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.33
2007-04-14 12:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,78,1,12.00,7.61
2007-04-14 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-14 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,87,1,12.00,7.61
2007-04-14 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-14 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-14 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,100,1,12.00,7.61
2007-04-14 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-14 22:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-14 23:59:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,71,1,12.00,7.61
2007-04-14 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-14 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,81,2,24.00,15.22
2007-04-14 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-14 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,72,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,74,2,24.00,15.22
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,78,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,81,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,91,1,12.00,7.61
2007-04-15 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,96,1,12.00,7.61
2007-04-15 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-15 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,83,1,12.00,7.61
2007-04-15 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-15 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,7.61
2007-04-15 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-15 08:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,2,24.00,15.22
2007-04-15 20:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,101,1,12.00,8.65
2007-04-15 21:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,95,1,2.00,8.68
2007-04-15 22:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,75,1,12.00,7.61
2007-04-15 22:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,95,1,2.00,8.67
2007-04-15 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,80,1,2.00,8.31
2007-04-15 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.31
2007-04-15 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,101,1,2.00,8.77
2007-04-16 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,88,1,4.00,16.52
2007-04-16 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,92,1,4.00,16.52
2007-04-16 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-16 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,2,24.00,15.22
2007-04-16 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,90,1,4.00,16.46
2007-04-16 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,93,1,4.00,16.46
2007-04-16 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,75,1,12.00,7.61
2007-04-16 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-16 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,85,1,4.00,16.38
2007-04-16 06:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-16 06:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-16 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,87,1,2.00,8.15
2007-04-16 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.15
2007-04-16 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,103,1,2.00,8.57
2007-04-16 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,70,1,2.00,8.48
2007-04-16 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,1,2.00,8.48
2007-04-16 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,89,1,2.00,8.48
2007-04-16 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,90,1,2.00,8.48
2007-04-16 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.48
2007-04-16 10:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,7.61
2007-04-16 12:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-16 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,94,1,12.00,7.61
2007-04-16 16:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-16 16:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-16 16:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,7.61
2007-04-16 17:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,1,2.00,8.63
2007-04-16 17:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,102,1,2.00,9.18
2007-04-16 19:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,72,1,4.00,17.30
2007-04-16 19:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,83,1,4.00,17.30
2007-04-16 21:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,75,1,4.00,17.29
2007-04-16 21:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,82,1,4.00,17.29
2007-04-16 21:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,89,2,8.00,34.57
2007-04-16 21:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,92,1,4.00,17.29
2007-04-16 21:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,95,1,4.00,17.29
2007-04-16 22:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,94,1,2.00,8.62
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,70,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,2,4.00,16.54
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,83,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,85,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,87,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,90,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.27
2007-04-16 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,101,1,2.00,8.72
2007-04-16 23:59:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-16 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-16 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,86,1,12.00,7.61
2007-04-16 23:59:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,1,12.00,7.61
2007-04-17 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,76,1,4.00,16.44
2007-04-17 01:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,81,1,4.00,16.44
2007-04-17 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,89,1,4.00,16.44
2007-04-17 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,97,1,4.00,16.44
2007-04-17 01:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,102,1,4.00,17.32
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,78,2,24.00,15.22
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,82,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,84,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,87,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,2,24.00,15.22
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,95,1,12.00,7.61
2007-04-17 02:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,97,1,12.00,7.61
2007-04-17 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,1,4.00,16.40
2007-04-17 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,1,4.00,16.40
2007-04-17 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,86,1,4.00,16.40
2007-04-17 03:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,87,1,4.00,16.40
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,73,1,12.00,7.61
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,79,1,12.00,7.61
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,85,3,36.00,22.83
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,1,12.00,7.61
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,7.61
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-17 04:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,100,1,12.00,7.61
2007-04-17 05:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,83,1,4.00,16.26
2007-04-17 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,86,1,2.00,8.10
2007-04-17 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,88,1,2.00,8.10
2007-04-17 06:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.10
2007-04-17 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,71,1,2.00,8.42
2007-04-17 07:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,60,0.50,Normal count,74,1,2.00,8.42
2007-04-17 07:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,92,1,2.00,8.42
2007-04-17 09:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.46
2007-04-17 12:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,94,1,12.00,7.61
2007-04-17 13:00:00,SWP,Chinook Salmon,Unclipped,Fall,30,120,0.25,Normal count,80,1,4.00,17.11
2007-04-17 13:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,84,1,4.00,17.11
2007-04-17 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,87,2,24.00,15.22
2007-04-17 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,88,1,12.00,7.61
2007-04-17 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,89,1,12.00,7.61
2007-04-17 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,90,1,12.00,7.61
2007-04-17 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,93,1,12.00,7.61
2007-04-17 14:00:00,CVP,Chinook Salmon,Unclipped,Spring,10,120,0.08,Normal count,105,1,12.00,8.65
2007-04-17 14:00:00,SWP,Chinook Salmon,Unclipped,Fall,,,,Second flush,79,1,1.00,4.33
2007-04-17 14:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,86,1,1.00,4.33
2007-04-17 14:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,87,1,1.00,4.33
2007-04-17 14:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,92,1,1.00,4.33
2007-04-17 14:00:00,SWP,Chinook Salmon,Unclipped,Spring,,,,Second flush,93,1,1.00,4.33
2007-04-17 15:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,88,1,4.00,17.09
2007-04-17 15:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,120,0.25,Normal count,94,1,4.00,17.09
2007-04-17 16:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,75,1,12.00,7.61
2007-04-17 16:00:00,CVP,Chinook Salmon,Unclipped,Fall,10,120,0.08,Normal count,80,1,12.00,7.61
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,1,2.00,8.60
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,83,2,4.00,17.20
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,1,2.00,8.60
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,88,1,2.00,8.60
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,91,1,2.00,8.60
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,94,2,4.00,17.20
2007-04-17 23:00:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,102,1,2.00,9.15
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,82,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,1,2.00,8.24
2007-04-17 23:59:00,SWP,Chinook Salmon,Unclipped,Spring,30,60,0.50,Normal count,84,2,4.00,16.48
